img,id,Type,X (m),Y (m),Z (m),Theta (rad)
8,1,courte,0.5517772690217391,0.14239498641304354,0,0.5148720900204519
8,2,courte,0.5080691847826087,0.15248146739130441,0,0.17453296581772407
8,3,longue,0.4666025407608696,0.13813625000000004,0,1.1213740492847306
8,4,longue,0.40137663043478256,0.16839569293478268,0,0.7714355150845388
8,5,courte,0.5585015896739131,0.2011207201086957,0,3.0455995082815708
8,6,longue,0.46974055706521733,0.20112072010869572,0,2.9446197969533365
8,7,courte,0.5049311684782608,0.21613836956521745,0,0.1221730271962029
8,8,longue,0.6105030027173913,0.2295870108695653,0,1.902408905820074
8,9,courte,0.395100597826087,0.2598464538043479,0,0.20943950215843732
8,10,longue,0.5634327581521739,0.2542428532608696,0,1.8500490864078423
